UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000002' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000528' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000529' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000530' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000531' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000532' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000533' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000534' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000535' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000536' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000537' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000538' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000539' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000540' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000541' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000542' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000543' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000544' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000545' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000546' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000547' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000548' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000549' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000550' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000551' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000552' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000552' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000553' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000554' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000554' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000555' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000556' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000557' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000558' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000559' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000560' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000561' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000562' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000563' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000564' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004251' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000566' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000567' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000568' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000570' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000571' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000572' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000573' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000574' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000574' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000574' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000575' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004251' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '08'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '09'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '13'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '16'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '17'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '28'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '30'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '46'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '004251' AND A2_LOJA = '10'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000576' AND A2_LOJA = '99'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000577' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000578' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000579' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000580' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000581' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000582' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000583' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000583' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000584' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000585' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000586' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000587' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000588' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000589' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '004279' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000591' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000592' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000593' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000594' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000595' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000596' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004299' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000598' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000599' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000599' AND A2_LOJA = '05'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000599' AND A2_LOJA = '12'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000599' AND A2_LOJA = '14'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000599' AND A2_LOJA = '15'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000600' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000601' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000602' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000603' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000604' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000605' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000606' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000607' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000608' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000609' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000610' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000611' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000612' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000612' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000612' AND A2_LOJA = '07'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000613' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000614' AND A2_LOJA = '18'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000615' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000616' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000617' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000618' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000619' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000620' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000621' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004314' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000623' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '004624' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000624' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000625' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000625' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000625' AND A2_LOJA = '03'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000626' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000626' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000627' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000627' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000628' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000629' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000630' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000631' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000632' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000633' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000634' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000635' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000636' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000637' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000637' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000638' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000639' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000640' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '004811' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000642' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000643' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000644' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000645' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000646' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000647' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000648' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000649' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000650' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '005214' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000650' AND A2_LOJA = '04'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000651' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000652' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000653' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000654' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000655' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000656' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000657' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101005', A2_TIPOFOR = 'D' WHERE A2_COD = '000658' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000659' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101001', A2_TIPOFOR = 'M' WHERE A2_COD = '000659' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000660' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000661' AND A2_LOJA = '02'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000662' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000663' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000664' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000665' AND A2_LOJA = '82'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101004', A2_TIPOFOR = 'A' WHERE A2_COD = '000666' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101002', A2_TIPOFOR = 'F' WHERE A2_COD = '000667' AND A2_LOJA = '01'; COMMIT;
UPDATE TMPRD.SA2010 SET A2_CONTA = '210101003', A2_TIPOFOR = 'S' WHERE A2_COD = '000668' AND A2_LOJA = '01'; COMMIT;
