UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '1' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20901' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20902' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20903' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20904' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20905' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20906' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20907' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20908' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20909' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20910' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20911' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20912' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20913' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20914' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20915' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20916' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '20917' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21099' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '213' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21306' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21307' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '214' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '21403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '3' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '30101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '30102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '30198' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '30199' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4010101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4010102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4020101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4020102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4030302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '40404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040405' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '4040406' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '501' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010113' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010306' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010307' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010308' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010309' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010310' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010311' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010312' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010401' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010402' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010403' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5010404' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '502' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5020303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '503' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '50301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.SED010 SET ED_MSBLQL = '1' WHERE ED_CODIGO = '5030108' AND D_E_L_E_T_ = ' '; COMMIT;
