UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'ADM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9C' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9D' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9E' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9F' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9G' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9H' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9I' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9J' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9K' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9L' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9M' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9N' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9O' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9P' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9Q' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9R' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9S' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9T' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9U' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9V' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9W' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9X' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9Y' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'D9Z' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA0' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DA9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAA' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAB' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAC' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAD' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAE' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAF' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAG' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAH' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAI' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAJ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAK' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAL' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAN' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAO' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAP' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAQ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAR' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAS' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAT' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAU' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAV' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAW' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAX' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAY' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DAZ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB0' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DB9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBA' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBB' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBC' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBD' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBE' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBF' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBG' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBH' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBI' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBJ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBK' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBL' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBN' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBO' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBP' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBQ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBR' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBS' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBT' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBU' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBV' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBW' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBX' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBY' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DBZ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC0' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DC9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCA' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCB' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCC' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCD' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCE' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCF' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCG' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCH' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCI' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCJ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCK' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCL' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCN' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCO' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCP' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCQ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCR' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCS' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCT' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCU' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCV' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCW' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCX' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCY' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DCZ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD0' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DD9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDA' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDB' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDC' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDD' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDE' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDF' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDG' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDH' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDI' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDJ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDK' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDL' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDN' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDO' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDP' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDQ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDR' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDS' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDT' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDU' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDV' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDW' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDX' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDY' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DDZ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE0' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE1' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE2' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE3' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE4' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE5' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE6' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE7' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE8' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DE9' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEA' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEB' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEC' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DED' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEE' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEF' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEG' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEH' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEI' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEJ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEK' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEL' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEM' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEN' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEO' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEP' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEQ' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DER' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DES' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DET' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEU' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEV' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEW' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEX' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEY' ; COMMIT;
UPDATE TMPRD.SA6010 SET A6_BLOCKED = '2', A6_CONTAB = '2' WHERE A6_COD = 'DEZ' ; COMMIT;
