UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210702001' WHERE RV_COD = '001'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '225'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '226'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '227'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '228'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '229'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '230'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '231'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '232'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '233'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502001' WHERE RV_COD = '234'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502004' WHERE RV_COD = '235'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101030' WHERE RV_COD = '236'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '237'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '238'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '239'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301008' WHERE RV_COD = '240'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '241'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '242'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102003' WHERE RV_COD = '243'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '244'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '245'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '246'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210501002' WHERE RV_COD = '247'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102002' WHERE RV_COD = '248'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '249'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '250'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '251'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101009' WHERE RV_COD = '252'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '253'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210501001', RV_XCTADEB = '330101007' WHERE RV_COD = '254'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210501001', RV_XCTADEB = '330101007' WHERE RV_COD = '255'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '256'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101012' WHERE RV_COD = '257'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '258'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '259'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '260'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '261'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101011' WHERE RV_COD = '262'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '263'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '264'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '265'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '266'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '210501002', RV_XCTADEB = '330101008' WHERE RV_COD = '267'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330101008', RV_XCTADEB = '210501002' WHERE RV_COD = '268'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '269'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '270'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102002' WHERE RV_COD = '271'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102007' WHERE RV_COD = '272'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '273'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '274'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101009' WHERE RV_COD = '275'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102007' WHERE RV_COD = '276'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '277'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '278'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '279'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101022' WHERE RV_COD = '280'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '281'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330501002' WHERE RV_COD = '282'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '283'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101012' WHERE RV_COD = '284'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101023' WHERE RV_COD = '285'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102003' WHERE RV_COD = '286'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101009' WHERE RV_COD = '287'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '288'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330501002' WHERE RV_COD = '289'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102003' WHERE RV_COD = '290'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330501002' WHERE RV_COD = '291'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101012' WHERE RV_COD = '292'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '293'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '294'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '295'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '296'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '297'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '298'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '299'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '300'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101008' WHERE RV_COD = '301'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '303'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101015' WHERE RV_COD = '304'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210401002' WHERE RV_COD = '305'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330102001' WHERE RV_COD = '306'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '307'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '308'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '309'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '310'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '311'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '312'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '313'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '314'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '315'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '316'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '317'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '318'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '319'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '320'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '321'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '322'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '323'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '324'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '325'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '326'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '327'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '328'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '329'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '330'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '331'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '332'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '333'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '334'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '335'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '336'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '337'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '338'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '339'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '340'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101002' WHERE RV_COD = '341'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '342'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '343'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '344'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '345'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '346'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101003' WHERE RV_COD = '347'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101013' WHERE RV_COD = '348'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501002' WHERE RV_COD = '349'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '350'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '351'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101030' WHERE RV_COD = '352'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '353'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '354'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '355'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '356'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '357'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '358'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '359'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210501001' WHERE RV_COD = '360'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '361'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '362'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '363'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '330101005' WHERE RV_COD = '364'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '370'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '371'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '372'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502002' WHERE RV_COD = '373'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502005' WHERE RV_COD = '374'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330101007', RV_XCTADEB = '330101007' WHERE RV_COD = '375'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330101007', RV_XCTADEB = '330101007' WHERE RV_COD = '376'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502001' WHERE RV_COD = '377'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502004' WHERE RV_COD = '378'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330101008', RV_XCTADEB = '330101008' WHERE RV_COD = '379'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330101008', RV_XCTADEB = '330101008' WHERE RV_COD = '380'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502002' WHERE RV_COD = '381'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502005' WHERE RV_COD = '382'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '383'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '384'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '385'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502001' WHERE RV_COD = '386'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502004' WHERE RV_COD = '387'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '388'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '389'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103001', RV_XCTADEB = '210502002' WHERE RV_COD = '390'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A03', RV_XCTACRE = '330103002', RV_XCTADEB = '210502005' WHERE RV_COD = '391'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301009' WHERE RV_COD = '392'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '393'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '398'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '399'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '400'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '401'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '402'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210402004' WHERE RV_COD = '403'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '404'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210402004' WHERE RV_COD = '405'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '406'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '407'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '408'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '409'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202003' WHERE RV_COD = '410'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '411'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '412'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '413'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102001' WHERE RV_COD = '414'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '415'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '416'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202004' WHERE RV_COD = '417'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '418'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '419'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102002' WHERE RV_COD = '420'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '421'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '422'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102003' WHERE RV_COD = '423'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102001' WHERE RV_COD = '424'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102001' WHERE RV_COD = '425'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '426'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A01', RV_XCTADEB = '210301007' WHERE RV_COD = '427'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '428'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '429'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '430'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '431'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '432'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301009' WHERE RV_COD = '433'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '434'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '435'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '436'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '437'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '438'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '439'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301008' WHERE RV_COD = '440'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102004' WHERE RV_COD = '441'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102004' WHERE RV_COD = '442'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '110202002' WHERE RV_COD = '443'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '444'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '445'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '446'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '447'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '448'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '449'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '450'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330102002' WHERE RV_COD = '451'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '452'; COMMIT;
--UPDATE TMPRD.SRV010 SET WHERE RV_COD = '453'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '454'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '330101002' WHERE RV_COD = '455'; COMMIT;
UPDATE TMPRD.SRV010 SET RV_LCTOP = 'A02', RV_XCTACRE = '210301007' WHERE RV_COD = '456'; COMMIT;
