 O volume na unidade X Ç Novo volume
 O N£mero de SÇrie do Volume Ç 1611-2642

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects
14/05/2015  14:56           194.045 FMATR550.prw
05/01/2018  09:39            59.085 FMATR600.prw
09/03/2015  11:20            50.632 FMATR610.prw
19/05/2015  10:44            98.272 FMATR700.prw
              10 arquivo(s)        602.432 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafat\Rotinas

10/05/2017  08:49             1.397 FFATC001.prw
10/05/2017  08:50               583 FFATM002.PRW
16/04/2018  16:45             5.419 FFATV001.prw
10/05/2017  08:47             2.885 FFATV002.PRW
10/05/2017  08:48             2.890 FFATV003.prw
10/05/2017  08:46             2.746 FFATV004.prw
08/11/2017  09:43               583 FFATVALT.prw
09/05/2017  18:03             2.331 TABSZ6.prw
23/01/2013  17:37             2.811 TABSZ7.prw
               9 arquivo(s)         21.645 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\CBAB ITAUPAG

04/12/2012  20:54               803 BBPAG01A.prw
04/12/2012  20:54             1.127 BBPAG01B.prw
04/12/2012  20:54             1.207 BBPAG02A.prw
04/12/2012  20:54               768 BBPAG02B.prw
04/12/2012  20:54             1.084 BBPAG03A.prw
04/12/2012  20:54               674 BBPAG03B.prw
04/12/2012  20:54             1.072 CODBAR.PRW
               7 arquivo(s)          6.735 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\CNAB BB\CNAB BB - A PAGAR - 22-05-2013

02/07/2008  19:13             1.863 CNABBB01.PRW
21/10/2011  10:36             1.658 CNABBB02.prw
21/10/2011  10:35             1.308 CNABBB03.prw
05/02/2013  15:19               943 CNABBB04.prw
12/06/2008  15:33             1.214 CNABBB05.PRW
               5 arquivo(s)          6.986 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\CNAB BB\CNAB Brasil - Pagar

06/12/2009  15:48               805 BBPAG01A.prw
23/12/2009  08:57             1.131 BBPAG01B.prw
23/12/2009  09:02             1.212 BBPAG02A.prw
18/12/2009  09:18               771 BBPAG02B.prw
04/12/2009  17:11               759 BBPAG03A.prw
06/12/2009  14:18               675 BBPAG03B.prw
14/11/2009  13:06             1.072 CODBAR.PRW
               7 arquivo(s)          6.425 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\CNAB BB\CNAB Brasil - Receber

02/01/2013  13:39            45.943 BLTCDBB.PRW
22/09/2014  08:49            42.914 BOLBBRASIL - Backup 21012015.prw
18/09/2015  11:54            44.470 BOLBBRASIL.prw
19/09/2014  17:55            42.602 BOLBBRASIL_VELHO.prw
29/11/2012  10:58               978 CALCNNUM.PRW
29/11/2012  10:58               497 CNABCBB1.PRW
29/11/2012  10:58               548 CNABCBB2.PRW
               7 arquivo(s)        177.952 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\CNAB ITAU

04/01/2013  09:33            71.436 bltcd001.prw
21/12/2018  11:25            45.744 BLTITAU.PRW
05/02/2013  16:51            47.663 BLTITAU_porTiagoCarvalho.PRW
04/01/2013  09:46            41.039 BOLETO_ITAU.PRW
05/08/2009  15:40             2.143 codbar.PRW
10/09/2008  16:09             1.504 SISP001.PRW
29/01/2003  12:14             1.182 SISP002.PRW
17/09/2015  13:57             1.100 SISP003.PRW
10/09/2008  16:59               972 SISP004.PRW
21/09/2015  17:37             1.095 SISP005.PRW
21/09/2015  17:36             1.107 SISP006.PRW
21/09/2015  17:38             1.106 SISP007.PRW
              12 arquivo(s)        216.091 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\Pontos de Entrada

27/09/2017  11:18             1.527 F080MTBX.prw
21/07/2015  17:09             2.725 F200VAR.prw
10/12/2015  08:22             1.075 FA060QRY.prw
26/02/2016  15:52             1.505 FA070MDB.prw
               4 arquivo(s)          6.832 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\Relat¢rios

29/03/2018  12:01            19.078 FFINR001.prw
21/02/2013  10:49            17.257 FFINR001_20130222.prw
12/11/2018  09:11            27.456 FFINR002.prw
06/09/2013  16:58            20.288 FFINR002Old.prw
03/11/2015  09:59            16.242 FFINR003.prw
09/11/2018  10:03            21.179 FFINR009.PRW
28/09/2018  14:31            20.337 FFINR01A.prw
11/03/2015  10:00            94.184 FFINR650.prw
               8 arquivo(s)        236.021 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigafin\Rotinas

26/02/2016  15:52               878 BXFINCFO.PRW
18/10/2013  16:24             1.637 FFINA001.prw
13/09/2018  11:27            14.854 FFINA002.prw
18/10/2013  16:24             1.249 MFIN001.prw
18/10/2013  16:23             4.158 PMTPARAM.prw
               5 arquivo(s)         22.776 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigagpe\Obsoleto

07/01/2015  14:14             6.142 FGPER002.prw
07/01/2015  16:05             5.019 FGPER003.prw
17/12/2014  15:57             3.797 FGPER004.prw
17/12/2014  15:57             5.197 FGPER005.prw
17/12/2014  15:57             6.389 FGPER007.prw
07/01/2015  16:59             5.899 FGPER008.prw
17/12/2014  16:24             4.981 FGPER009.prw
17/12/2014  15:56             4.741 FGPER010.PRW
17/12/2014  16:27             4.376 FGPER011.PRW
17/12/2014  16:21             4.985 FGPER012.PRW
23/12/2014  10:56             4.822 FGPER013.PRW
17/12/2014  15:59             5.114 FGPER015.prw
17/12/2014  15:59             4.536 FGPER016.prw
17/12/2014  15:59             3.641 FGPER017.PRW
17/12/2014  17:12             3.967 FGPER018.prw
19/12/2014  11:21             6.145 FGPER019.prw
              16 arquivo(s)         79.751 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigagpe\Obsoleto\Novos

01/06/2015  10:08             5.884 FGPER001.prw
01/06/2015  10:45            10.855 FGPER002.prw
01/06/2015  10:05             5.166 FGPER003.prw
01/06/2015  10:57             4.011 FGPER004.prw
01/06/2015  10:10             5.245 FGPER005.prw
01/06/2015  11:07             2.933 FGPER006.PRW
01/06/2015  15:22             6.045 FGPER007.prw
01/06/2015  10:31             5.951 FGPER008.prw
01/06/2015  10:11             4.240 FGPER009.prw
01/06/2015  13:29             7.273 FGPER010.PRW
01/06/2015  10:50             2.531 FGPER011.PRW
01/06/2015  10:40             4.700 FGPER012.PRW
01/06/2015  16:42             5.506 FGPER013.PRW
01/06/2015  09:42             7.675 FGPER014.prw
01/06/2015  11:06             5.323 FGPER015.prw
01/06/2015  11:27             3.301 FGPER016.prw
01/06/2015  13:30             3.458 FGPER017.PRW
01/06/2015  15:33            15.082 FGPER018.prw
29/05/2015  10:50             4.474 FGPER019.prw
              19 arquivo(s)        109.653 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigagpe\Relatorios

05/01/2018  09:39            98.560 BXPONR10.PRW
26/01/2018  16:55            54.589 FGPEM001.prw
23/10/2015  08:41             2.225 FGPEM020.prw
09/01/2018  15:15             5.976 FGPER001.prw
09/01/2018  15:15            15.179 FGPER002.prw
26/05/2017  14:06            15.224 FGPER002J.PRW
09/01/2018  15:16             4.744 FGPER003.prw
28/07/2016  17:12             5.252 FGPER004.prw
09/01/2018  15:31             5.295 FGPER005.prw
09/01/2018  15:19             2.969 FGPER006.PRW
09/01/2018  15:19             6.095 FGPER007.prw
09/01/2018  15:19             6.096 FGPER008.prw
09/01/2018  15:19             3.772 FGPER009.prw
09/01/2018  15:19             7.493 FGPER010.PRW
09/01/2018  15:19             2.894 FGPER011.PRW
09/01/2018  15:19             5.568 FGPER012.PRW
22/05/2017  10:59             5.560 FGPER012A.PRW
09/01/2018  15:19             5.195 FGPER013.PRW
09/01/2018  15:17             7.460 FGPER014.prw
09/01/2018  15:19             5.201 FGPER015.prw
09/01/2018  15:19             2.595 FGPER016.prw
09/01/2018  15:19             3.579 FGPER017.PRW
09/01/2018  15:19            15.095 FGPER018.prw
09/01/2018  15:19            23.529 FGPER022.prw
09/01/2018  15:19            17.372 FGPER023.prw
09/01/2018  15:19            21.867 FGPER024.PRW
26/01/2018  17:06            49.624 FGPER025.prw
31/05/2017  09:26            14.915 FGPER02J.PRW
09/01/2018  15:19            17.738 FGPER02M.PRW
09/01/2018  15:19            14.869 FGPER2A.PRW
09/01/2018  15:19            14.868 FGPER2B.PRW
09/01/2018  15:19             4.764 FGPER2i.PRW
09/01/2018  15:19            15.482 FGPER2J.PRW
09/01/2018  15:19             5.810 FPON001.prw
31/08/2016  16:04            98.532 PONTOBX.PRW
16/01/2018  08:28            55.890 RGPER01.PRW
25/02/2016  17:21            54.393 RGPER02.PRW
              37 arquivo(s)        696.269 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigagpe\Rotinas

13/10/2017  17:02             2.145 BXAFASTAMENTO.prw
05/02/2018  16:16            54.607 FGPEM001.prw
04/12/2017  15:33             1.494 FGPEM002.prw
02/04/2018  09:54           103.134 FGPEM003.prw
15/02/2018  07:44             1.851 FGPEM004.prw
15/02/2018  07:44             1.852 FGPEM005.prw
05/02/2018  16:17            49.638 FGPER025.prw
05/09/2018  10:19             2.665 MOVFER.PRW
26/09/2016  17:35             2.918 MOVFOL.PRW
25/10/2016  09:06               137 MOVFOL2.prw
30/09/2016  09:03             3.163 MOVFOL2A.PRW
16/09/2016  07:49             3.946 MOVFOLold.PRW
30/09/2016  11:02             2.667 MOVFOLP.PRW
              13 arquivo(s)        230.217 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigapcp\Gatilhos

16/03/2015  11:47             6.836 FPCPG001.prw
30/11/2016  14:05             1.392 FPCPG002.prw
30/11/2016  14:05             1.351 FPCPG003.PRW
30/06/2017  11:51             1.553 FPCPG004.PRW
30/06/2017  13:45             1.594 FPCPG01A.PRW
30/06/2017  13:42             1.591 FPCPG02A.PRW
29/06/2017  10:44             1.591 FPCPG03A.PRW
23/08/2017  10:12             1.196 PEGAPROD.PRW
27/04/2018  08:39               512 VALHORA.PRW
               9 arquivo(s)         17.616 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigapcp\Ponto de Entrada

06/03/2018  10:30             1.992 MT680EST.prw
04/09/2017  16:24             5.418 MT680VAL.prw
18/06/2018  09:23             5.955 MT681AIN.prw
05/02/2018  09:41             6.791 MT685TOK.prw
24/10/2016  07:43             1.612 MT690GSH8.prw
24/02/2016  15:10             8.394 MTDGPERD.prw
               6 arquivo(s)         30.162 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigapcp\Relat¢rios

06/11/2015  14:18            16.174 FMATR235.prw
24/07/2015  17:12           100.247 FMATR240.prw
16/06/2015  14:16            56.192 FMATR300.prw
10/07/2015  11:22            74.097 FMATR820.prw
14/09/2015  11:18            39.513 FMATR825.prw
25/03/2013  10:38             4.719 FPCPM001.PRW
22/08/2015  11:46            16.915 TFATR001.prw
               7 arquivo(s)        307.857 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigapcp\Rotinas

11/05/2015  10:24             1.275 FMATA681.prw
29/07/2015  13:10            18.936 FPCPA001.prw
17/06/2015  15:04            13.459 FPCPA002.prw
23/03/2016  10:20            12.987 FPCPA003.prw
07/03/2016  15:18            38.554 FPCPA004.prw
23/10/2015  09:59             1.447 FPCPM002.prw
23/10/2015  09:54             2.188 FPCPM003.prw
18/10/2013  16:25             1.126 FPCPV001.prw
26/02/2016  15:51            10.060 JOBBX001.prw
26/02/2016  15:55             9.335 JOBBX001R.prw
24/03/2016  09:27            19.460 JOBBX002.prw
01/06/2016  16:07            14.186 MyMataP1.prw
              12 arquivo(s)        143.013 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigawms

17/03/2015  17:39             3.076 A680WMSO.prw
19/12/2014  10:57             3.178 BXEST02.prw
25/11/2014  16:33             1.556 FWMSSZT.prw
12/12/2014  17:26             1.889 MT103IPC.prw
12/12/2014  17:25             2.017 MTA416PV.PRW
25/11/2014  15:52             1.512 SZT.prw
               6 arquivo(s)         13.228 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\sigawms\Fontes

27/10/2014  13:49            27.417 b5compen.prw
               1 arquivo(s)         27.417 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\Util

06/09/2019  09:51             1.327 zUltNum.prw
               1 arquivo(s)          1.327 bytes

 Pasta de X:\Sistemas\TOTVS\Protheus12\my projects\ws

28/06/2019  12:58             6.325 WS_FSCONTASPAGAR.PRW
               1 arquivo(s)          6.325 bytes

     Total de Arquivos na Lista:
             637 arquivo(s)     11.772.543 bytes
               0 pasta(s)   142.042.210.304 bytes dispon°veis
